ID,Temperature,Humidity,Air_Pressure,Wind_Speed,Wind_Direction
11770,34.77000046,47.13000107,1010.390015,0.379999995,309.0
11771,34.20999908,48.24000168,1009.530029,0.239999995,309.0
11772,33.40999985,51.20000076,1009.289978,0.270000011,140.0
11773,31.84000015,57.43000031,1009.359985,0.170000002,360.0
11774,29.86000061,68.66000366,1009.659973,0.189999998,64.0
11775,28.95000076,75.58000183,1010.27002,0.209999993,64.0
11776,28.47999954,79.63999939,1011.150024,0.170000002,215.0
11777,28.22999954,80.23000336,1011.849976,0.319999993,360.0
11778,27.93000031,82.30000305,1012.039978,0.090000004,64.0
11779,27.60000038,84.69999695,1012.0,0.050000001,64.0
11780,27.27000046,87.19999695,1011.789978,0.02,141.0
11781,26.95999908,88.48000336,1011.22998,0.039999999,306.0
11782,26.62000084,89.38999939,1010.890015,0.129999995,64.0
11783,26.54999924,87.41999817,1010.809998,0.0,141.0
11784,26.5,88.41000366,1010.849976,0.0,141.0
11785,26.26000023,90.75,1011.309998,0.0,140.0
11786,26.29999924,90.98999786,1011.950012,0.0,136.0
11787,27.27000046,85.11000061,1012.400024,0.01,308.0
11788,31.12000084,63.09999847,1013.619995,0.330000013,360.0
11789,32.43999863,56.70999908,1013.549988,0.349999994,140.0
11790,33.20999908,52.40000153,1012.659973,0.550000012,0.0
11791,33.91999817,50.43999863,1011.820007,0.430000007,217.0
11792,34.27000046,49.40999985,1011.039978,0.540000021,308.0
11793,34.29000092,48.84999847,1010.200012,0.579999983,0.0
11794,33.65000153,51.56000137,1009.530029,0.529999971,0.0
11795,32.90000153,54.29000092,1009.400024,0.49000001,216.0
